Date;Heures;Puissance unitaire (MW)
11/02/2019;06:18;0,00
11/02/2019;06:19;0,00
11/02/2019;06:20;0,00
11/02/2019;06:21;0,00
11/02/2019;06:22;0,00
11/02/2019;06:23;0,00
11/02/2019;06:24;0,00
11/02/2019;06:25;0,00
11/02/2019;06:26;0,00
11/02/2019;06:27;0,00
11/02/2019;06:28;0,00
11/02/2019;06:29;0,00
11/02/2019;06:30;0,00
11/02/2019;06:31;0,00
11/02/2019;06:32;0,00
11/02/2019;06:33;0,00
11/02/2019;06:34;0,00
11/02/2019;06:35;0,00
11/02/2019;06:36;0,00
11/02/2019;06:37;0,00
11/02/2019;06:38;0,00
11/02/2019;06:39;0,00
11/02/2019;06:40;0,00
11/02/2019;06:41;0,00
11/02/2019;06:42;0,00
11/02/2019;06:43;0,00
11/02/2019;06:44;0,00
11/02/2019;06:45;0,00
11/02/2019;06:46;0,00
11/02/2019;06:47;0,00
11/02/2019;06:48;0,00
11/02/2019;06:49;0,00
11/02/2019;06:50;0,00
11/02/2019;06:51;0,00
11/02/2019;06:52;0,00
11/02/2019;06:53;0,00
11/02/2019;06:54;0,00
11/02/2019;06:55;0,00
11/02/2019;06:56;0,00
11/02/2019;06:57;0,00
11/02/2019;06:58;0,00
11/02/2019;06:59;0,00
11/02/2019;07:00;0,00
11/02/2019;07:01;0,00
11/02/2019;07:02;0,00
11/02/2019;07:03;0,00
11/02/2019;07:04;0,00
11/02/2019;07:05;0,00
11/02/2019;07:06;0,00
11/02/2019;07:07;0,00
11/02/2019;07:08;0,00
11/02/2019;07:09;0,00
11/02/2019;07:10;0,00
11/02/2019;07:11;0,00
11/02/2019;07:12;0,00
11/02/2019;07:13;0,00
11/02/2019;07:14;0,00
11/02/2019;07:15;0,00
11/02/2019;07:16;0,00
11/02/2019;07:17;0,00
11/02/2019;07:18;0,00
11/02/2019;07:19;0,00
11/02/2019;07:20;0,00
11/02/2019;07:21;0,00
11/02/2019;07:22;0,00
11/02/2019;07:23;0,00
11/02/2019;07:24;0,00
11/02/2019;07:25;0,00
11/02/2019;07:26;0,00
11/02/2019;07:27;0,00
11/02/2019;07:28;0,00
11/02/2019;07:29;0,00
11/02/2019;07:30;0,00
11/02/2019;07:31;0,09
11/02/2019;07:32;0,19
11/02/2019;07:33;0,28
11/02/2019;07:34;0,37
11/02/2019;07:35;0,47
11/02/2019;07:36;0,56
11/02/2019;07:37;0,66
11/02/2019;07:38;0,75
11/02/2019;07:39;0,84
11/02/2019;07:40;0,94
11/02/2019;07:41;1,03
11/02/2019;07:42;1,12
11/02/2019;07:43;1,22
11/02/2019;07:44;1,31
11/02/2019;07:45;1,41
11/02/2019;07:46;1,50
11/02/2019;07:47;1,59
11/02/2019;07:48;1,69
11/02/2019;07:49;1,78
11/02/2019;07:50;1,87
11/02/2019;07:51;1,97
11/02/2019;07:52;2,06
11/02/2019;07:53;2,15
11/02/2019;07:54;2,25
11/02/2019;07:55;2,34
11/02/2019;07:56;2,44
11/02/2019;07:57;2,53
11/02/2019;07:58;2,62
11/02/2019;07:59;2,72
11/02/2019;08:00;2,81
11/02/2019;08:01;3,05
11/02/2019;08:02;3,30
11/02/2019;08:03;3,54
11/02/2019;08:04;3,78
11/02/2019;08:05;4,02
11/02/2019;08:06;4,27
11/02/2019;08:07;4,51
11/02/2019;08:08;4,75
11/02/2019;08:09;4,99
11/02/2019;08:10;5,24
11/02/2019;08:11;5,48
11/02/2019;08:12;5,72
11/02/2019;08:13;5,96
11/02/2019;08:14;6,21
11/02/2019;08:15;6,45
11/02/2019;08:16;6,69
11/02/2019;08:17;6,94
11/02/2019;08:18;7,18
11/02/2019;08:19;7,42
11/02/2019;08:20;7,66
11/02/2019;08:21;7,91
11/02/2019;08:22;8,15
11/02/2019;08:23;8,39
11/02/2019;08:24;8,63
11/02/2019;08:25;8,88
11/02/2019;08:26;9,12
11/02/2019;08:27;9,36
11/02/2019;08:28;9,60
11/02/2019;08:29;9,85
11/02/2019;08:30;10,09
11/02/2019;08:31;10,03
11/02/2019;08:32;9,98
11/02/2019;08:33;9,92
11/02/2019;08:34;9,86
11/02/2019;08:35;9,81
11/02/2019;08:36;9,75
11/02/2019;08:37;9,70
11/02/2019;08:38;9,64
11/02/2019;08:39;9,58
11/02/2019;08:40;9,53
11/02/2019;08:41;9,47
11/02/2019;08:42;9,41
11/02/2019;08:43;9,36
11/02/2019;08:44;9,30
11/02/2019;08:45;9,25
11/02/2019;08:46;9,19
11/02/2019;08:47;9,13
11/02/2019;08:48;9,08
11/02/2019;08:49;9,02
11/02/2019;08:50;8,96
11/02/2019;08:51;8,91
11/02/2019;08:52;8,85
11/02/2019;08:53;8,79
11/02/2019;08:54;8,74
11/02/2019;08:55;8,68
11/02/2019;08:56;8,63
11/02/2019;08:57;8,57
11/02/2019;08:58;8,51
11/02/2019;08:59;8,46
11/02/2019;09:00;8,40
11/02/2019;09:01;8,12
11/02/2019;09:02;7,84
11/02/2019;09:03;7,56
11/02/2019;09:04;7,28
11/02/2019;09:05;7,00
11/02/2019;09:06;6,72
11/02/2019;09:07;6,44
11/02/2019;09:08;6,16
11/02/2019;09:09;5,88
11/02/2019;09:10;5,60
11/02/2019;09:11;5,32
11/02/2019;09:12;5,04
11/02/2019;09:13;4,76
11/02/2019;09:14;4,48
11/02/2019;09:15;4,20
11/02/2019;09:16;3,92
11/02/2019;09:17;3,64
11/02/2019;09:18;3,36
11/02/2019;09:19;3,08
11/02/2019;09:20;2,80
11/02/2019;09:21;2,52
11/02/2019;09:22;2,24
11/02/2019;09:23;1,96
11/02/2019;09:24;1,68
11/02/2019;09:25;1,40
11/02/2019;09:26;1,12
11/02/2019;09:27;0,84
11/02/2019;09:28;0,56
11/02/2019;09:29;0,28
11/02/2019;09:30;0,00
11/02/2019;09:31;0,00
11/02/2019;09:32;0,00
11/02/2019;09:33;0,00
11/02/2019;09:34;0,00
11/02/2019;09:35;0,00
11/02/2019;09:36;0,00
11/02/2019;09:37;0,00
11/02/2019;09:38;0,00
11/02/2019;09:39;0,00
11/02/2019;09:40;0,00
11/02/2019;09:41;0,00
11/02/2019;09:42;0,00
11/02/2019;09:43;0,00
11/02/2019;09:44;0,00
11/02/2019;09:45;0,00
11/02/2019;09:46;0,00
11/02/2019;09:47;0,00
11/02/2019;09:48;0,00
11/02/2019;09:49;0,00
11/02/2019;09:50;0,00
11/02/2019;09:51;0,00
11/02/2019;09:52;0,00
11/02/2019;09:53;0,00
11/02/2019;09:54;0,00
11/02/2019;09:55;0,00
11/02/2019;09:56;0,00
11/02/2019;09:57;0,00
11/02/2019;09:58;0,00
11/02/2019;09:59;0,00
11/02/2019;10:00;0,00
11/02/2019;10:01;0,00
11/02/2019;10:02;0,00
11/02/2019;10:03;0,00
11/02/2019;10:04;0,00
11/02/2019;10:05;0,00
11/02/2019;10:06;0,00
11/02/2019;10:07;0,00
11/02/2019;10:08;0,00
11/02/2019;10:09;0,00
11/02/2019;10:10;0,00
11/02/2019;10:11;0,00
11/02/2019;10:12;0,00
11/02/2019;10:13;0,00
11/02/2019;10:14;0,00
11/02/2019;10:15;0,00
11/02/2019;10:16;0,00
11/02/2019;10:17;0,00
11/02/2019;10:18;0,00
11/02/2019;10:19;0,00
11/02/2019;10:20;0,00
11/02/2019;10:21;0,00
11/02/2019;10:22;0,00
11/02/2019;10:23;0,00
11/02/2019;10:24;0,00
11/02/2019;10:25;0,00
11/02/2019;10:26;0,00
11/02/2019;10:27;0,00
11/02/2019;10:28;0,00
11/02/2019;10:29;0,00
11/02/2019;10:30;0,00
11/02/2019;10:31;0,00
11/02/2019;10:32;0,00
11/02/2019;10:33;0,00
11/02/2019;10:34;0,00
11/02/2019;10:35;0,00
11/02/2019;10:36;0,00
11/02/2019;10:37;0,00
11/02/2019;10:38;0,00
11/02/2019;10:39;0,00
11/02/2019;10:40;0,00
11/02/2019;10:41;0,00
11/02/2019;10:42;0,00
11/02/2019;10:43;0,00
11/02/2019;10:44;0,00
11/02/2019;10:45;0,00
11/02/2019;10:46;0,00
11/02/2019;10:47;0,00
11/02/2019;10:48;0,00
11/02/2019;10:49;0,00
11/02/2019;10:50;0,00
11/02/2019;10:51;0,00
11/02/2019;10:52;0,00
11/02/2019;10:53;0,00
11/02/2019;10:54;0,00
11/02/2019;10:55;0,00
11/02/2019;10:56;0,00
11/02/2019;10:57;0,00
11/02/2019;10:58;0,00
11/02/2019;10:59;0,00
11/02/2019;11:00;0,00
11/02/2019;11:01;0,00
11/02/2019;11:02;0,00
11/02/2019;11:03;0,00
11/02/2019;11:04;0,00
11/02/2019;11:05;0,00
11/02/2019;11:06;0,00
11/02/2019;11:07;0,00
11/02/2019;11:08;0,00
11/02/2019;11:09;0,00
11/02/2019;11:10;0,00
11/02/2019;11:11;0,00
11/02/2019;11:12;0,00
11/02/2019;11:13;0,00
11/02/2019;11:14;0,00
11/02/2019;11:15;0,00
11/02/2019;11:16;0,00
11/02/2019;11:17;0,00
11/02/2019;11:18;0,00
11/02/2019;11:19;0,00
11/02/2019;11:20;0,00
11/02/2019;11:21;0,00
11/02/2019;11:22;0,00
11/02/2019;11:23;0,00
11/02/2019;11:24;0,00
11/02/2019;11:25;0,00
11/02/2019;11:26;0,00
11/02/2019;11:27;0,00
11/02/2019;11:28;0,00
11/02/2019;11:29;0,00
11/02/2019;11:30;0,00
11/02/2019;11:31;0,00
11/02/2019;11:32;0,00
11/02/2019;11:33;0,00
11/02/2019;11:34;0,00
11/02/2019;11:35;0,00
11/02/2019;11:36;0,00
11/02/2019;11:37;0,00
11/02/2019;11:38;0,00
11/02/2019;11:39;0,00
11/02/2019;11:40;0,00
11/02/2019;11:41;0,00
11/02/2019;11:42;0,00
11/02/2019;11:43;0,00
11/02/2019;11:44;0,00
11/02/2019;11:45;0,00
11/02/2019;11:46;0,00
11/02/2019;11:47;0,00
11/02/2019;11:48;0,00
11/02/2019;11:49;0,00
11/02/2019;11:50;0,00
11/02/2019;11:51;0,00
11/02/2019;11:52;0,00
11/02/2019;11:53;0,00
11/02/2019;11:54;0,00
11/02/2019;11:55;0,00
11/02/2019;11:56;0,00
11/02/2019;11:57;0,00
11/02/2019;11:58;0,00
11/02/2019;11:59;0,00
11/02/2019;12:00;0,00
11/02/2019;12:01;0,00
11/02/2019;12:02;0,00
11/02/2019;12:03;0,00
11/02/2019;12:04;0,00
11/02/2019;12:05;0,00
11/02/2019;12:06;0,00
11/02/2019;12:07;0,00
11/02/2019;12:08;0,00
11/02/2019;12:09;0,00
11/02/2019;12:10;0,00
11/02/2019;12:11;0,00
11/02/2019;12:12;0,00
11/02/2019;12:13;0,00
11/02/2019;12:14;0,00
11/02/2019;12:15;0,00
11/02/2019;12:16;0,00
11/02/2019;12:17;0,00
11/02/2019;12:18;0,00
11/02/2019;12:19;0,00
11/02/2019;12:20;0,00
11/02/2019;12:21;0,00
11/02/2019;12:22;0,00
11/02/2019;12:23;0,00
11/02/2019;12:24;0,00
11/02/2019;12:25;0,00
11/02/2019;12:26;0,00
11/02/2019;12:27;0,00
11/02/2019;12:28;0,00
11/02/2019;12:29;0,00
11/02/2019;12:30;0,00
11/02/2019;12:31;0,00
11/02/2019;12:32;0,00
11/02/2019;12:33;0,00
11/02/2019;12:34;0,00
11/02/2019;12:35;0,00
11/02/2019;12:36;0,00
11/02/2019;12:37;0,00
11/02/2019;12:38;0,00
11/02/2019;12:39;0,00
11/02/2019;12:40;0,00
11/02/2019;12:41;0,00
11/02/2019;12:42;0,00
11/02/2019;12:43;0,00
11/02/2019;12:44;0,00
11/02/2019;12:45;0,00
11/02/2019;12:46;0,00
11/02/2019;12:47;0,00
11/02/2019;12:48;0,00
11/02/2019;12:49;0,00
11/02/2019;12:50;0,00
11/02/2019;12:51;0,00
11/02/2019;12:52;0,00
11/02/2019;12:53;0,00
11/02/2019;12:54;0,00
11/02/2019;12:55;0,00
11/02/2019;12:56;0,00
11/02/2019;12:57;0,00
11/02/2019;12:58;0,00
11/02/2019;12:59;0,00
11/02/2019;13:00;0,00
11/02/2019;13:01;0,00
11/02/2019;13:02;0,00
11/02/2019;13:03;0,00
11/02/2019;13:04;0,00
11/02/2019;13:05;0,00
11/02/2019;13:06;0,00
11/02/2019;13:07;0,00
11/02/2019;13:08;0,00
11/02/2019;13:09;0,00
11/02/2019;13:10;0,00
11/02/2019;13:11;0,00
11/02/2019;13:12;0,00
11/02/2019;13:13;0,00
11/02/2019;13:14;0,00
11/02/2019;13:15;0,00
11/02/2019;13:16;0,00
11/02/2019;13:17;0,00
11/02/2019;13:18;0,00
11/02/2019;13:19;0,00
11/02/2019;13:20;0,00
11/02/2019;13:21;0,00
11/02/2019;13:22;0,00
11/02/2019;13:23;0,00
11/02/2019;13:24;0,00
11/02/2019;13:25;0,00
11/02/2019;13:26;0,00
11/02/2019;13:27;0,00
11/02/2019;13:28;0,00
11/02/2019;13:29;0,00
11/02/2019;13:30;0,00
11/02/2019;13:31;0,00
11/02/2019;13:32;0,00
11/02/2019;13:33;0,00
11/02/2019;13:34;0,00
11/02/2019;13:35;0,00
11/02/2019;13:36;0,00
11/02/2019;13:37;0,00
11/02/2019;13:38;0,00
11/02/2019;13:39;0,00
11/02/2019;13:40;0,00
11/02/2019;13:41;0,00
11/02/2019;13:42;0,00
11/02/2019;13:43;0,00
11/02/2019;13:44;0,00
11/02/2019;13:45;0,00
11/02/2019;13:46;0,00
11/02/2019;13:47;0,00
11/02/2019;13:48;0,00
11/02/2019;13:49;0,00
11/02/2019;13:50;0,00
11/02/2019;13:51;0,00
11/02/2019;13:52;0,00
11/02/2019;13:53;0,00
11/02/2019;13:54;0,00
11/02/2019;13:55;0,00
11/02/2019;13:56;0,00
11/02/2019;13:57;0,00
11/02/2019;13:58;0,00
11/02/2019;13:59;0,00
11/02/2019;14:00;0,00
11/02/2019;14:01;0,00
11/02/2019;14:02;0,00
11/02/2019;14:03;0,00
11/02/2019;14:04;0,00
11/02/2019;14:05;0,00
11/02/2019;14:06;0,00
11/02/2019;14:07;0,00
11/02/2019;14:08;0,00
11/02/2019;14:09;0,00
11/02/2019;14:10;0,00
11/02/2019;14:11;0,00
11/02/2019;14:12;0,00
11/02/2019;14:13;0,00
11/02/2019;14:14;0,00
11/02/2019;14:15;0,00
11/02/2019;14:16;0,00
11/02/2019;14:17;0,00
11/02/2019;14:18;0,00
11/02/2019;14:19;0,00
11/02/2019;14:20;0,00
11/02/2019;14:21;0,00
11/02/2019;14:22;0,00
11/02/2019;14:23;0,00
11/02/2019;14:24;0,00
11/02/2019;14:25;0,00
11/02/2019;14:26;0,00
11/02/2019;14:27;0,00
11/02/2019;14:28;0,00
11/02/2019;14:29;0,00
11/02/2019;14:30;0,00
11/02/2019;14:31;0,00
11/02/2019;14:32;0,00
11/02/2019;14:33;0,00
11/02/2019;14:34;0,00
11/02/2019;14:35;0,00
11/02/2019;14:36;0,00
11/02/2019;14:37;0,00
11/02/2019;14:38;0,00
11/02/2019;14:39;0,00
11/02/2019;14:40;0,00
11/02/2019;14:41;0,00
11/02/2019;14:42;0,00
11/02/2019;14:43;0,00
11/02/2019;14:44;0,00
11/02/2019;14:45;0,00
11/02/2019;14:46;0,00
11/02/2019;14:47;0,00
11/02/2019;14:48;0,00
11/02/2019;14:49;0,00
11/02/2019;14:50;0,00
11/02/2019;14:51;0,00
11/02/2019;14:52;0,00
11/02/2019;14:53;0,00
11/02/2019;14:54;0,00
11/02/2019;14:55;0,00
11/02/2019;14:56;0,00
11/02/2019;14:57;0,00
11/02/2019;14:58;0,00
11/02/2019;14:59;0,00
11/02/2019;15:00;0,00
11/02/2019;15:01;0,00
11/02/2019;15:02;0,00
11/02/2019;15:03;0,00
11/02/2019;15:04;0,00
11/02/2019;15:05;0,00
11/02/2019;15:06;0,00
11/02/2019;15:07;0,00
11/02/2019;15:08;0,00
11/02/2019;15:09;0,00
11/02/2019;15:10;0,00
11/02/2019;15:11;0,00
11/02/2019;15:12;0,00
11/02/2019;15:13;0,00
11/02/2019;15:14;0,00
11/02/2019;15:15;0,00
11/02/2019;15:16;0,00
11/02/2019;15:17;0,00
11/02/2019;15:18;0,00
11/02/2019;15:19;0,00
11/02/2019;15:20;0,00
11/02/2019;15:21;0,00
11/02/2019;15:22;0,00
11/02/2019;15:23;0,00
11/02/2019;15:24;0,00
11/02/2019;15:25;0,00
11/02/2019;15:26;0,00
11/02/2019;15:27;0,00
11/02/2019;15:28;0,00
11/02/2019;15:29;0,00
11/02/2019;15:30;0,00
11/02/2019;15:31;0,38
11/02/2019;15:32;0,76
11/02/2019;15:33;1,14
11/02/2019;15:34;1,51
11/02/2019;15:35;1,89
11/02/2019;15:36;2,27
11/02/2019;15:37;2,65
11/02/2019;15:38;3,03
11/02/2019;15:39;3,41
11/02/2019;15:40;3,78
11/02/2019;15:41;4,16
11/02/2019;15:42;4,54
11/02/2019;15:43;4,92
11/02/2019;15:44;5,30
11/02/2019;15:45;5,68
11/02/2019;15:46;6,05
11/02/2019;15:47;6,43
11/02/2019;15:48;6,81
11/02/2019;15:49;7,19
11/02/2019;15:50;7,57
11/02/2019;15:51;7,95
11/02/2019;15:52;8,32
11/02/2019;15:53;8,70
11/02/2019;15:54;9,08
11/02/2019;15:55;9,46
11/02/2019;15:56;9,84
11/02/2019;15:57;10,22
11/02/2019;15:58;10,59
11/02/2019;15:59;10,97
11/02/2019;16:00;11,35
11/02/2019;16:01;11,85
11/02/2019;16:02;12,36
11/02/2019;16:03;12,86
11/02/2019;16:04;13,36
11/02/2019;16:05;13,87
11/02/2019;16:06;14,37
11/02/2019;16:07;14,87
11/02/2019;16:08;15,37
11/02/2019;16:09;15,88
11/02/2019;16:10;16,38
11/02/2019;16:11;16,88
11/02/2019;16:12;17,39
11/02/2019;16:13;17,89
11/02/2019;16:14;18,39
11/02/2019;16:15;18,90
11/02/2019;16:16;19,40
11/02/2019;16:17;19,90
11/02/2019;16:18;20,40
11/02/2019;16:19;20,91
11/02/2019;16:20;21,41
11/02/2019;16:21;21,91
11/02/2019;16:22;22,42
11/02/2019;16:23;22,92
11/02/2019;16:24;23,42
11/02/2019;16:25;23,93
11/02/2019;16:26;24,43
11/02/2019;16:27;24,93
11/02/2019;16:28;25,43
11/02/2019;16:29;25,94
11/02/2019;16:30;26,44
11/02/2019;16:31;27,16
11/02/2019;16:32;27,88
11/02/2019;16:33;28,61
11/02/2019;16:34;29,33
11/02/2019;16:35;30,05
11/02/2019;16:36;30,77
11/02/2019;16:37;31,50
11/02/2019;16:38;32,22
11/02/2019;16:39;32,94
11/02/2019;16:40;33,66
11/02/2019;16:41;34,39
11/02/2019;16:42;35,11
11/02/2019;16:43;35,83
11/02/2019;16:44;36,55
11/02/2019;16:45;37,28
11/02/2019;16:46;38,00
11/02/2019;16:47;38,72
11/02/2019;16:48;39,44
11/02/2019;16:49;40,16
11/02/2019;16:50;40,89
11/02/2019;16:51;41,61
11/02/2019;16:52;42,33
11/02/2019;16:53;43,05
11/02/2019;16:54;43,78
11/02/2019;16:55;44,50
11/02/2019;16:56;45,22
11/02/2019;16:57;45,94
11/02/2019;16:58;46,67
11/02/2019;16:59;47,39
11/02/2019;17:00;48,11
11/02/2019;17:01;48,99
11/02/2019;17:02;49,87
11/02/2019;17:03;50,75
11/02/2019;17:04;51,64
11/02/2019;17:05;52,52
11/02/2019;17:06;53,40
11/02/2019;17:07;54,28
11/02/2019;17:08;55,16
11/02/2019;17:09;56,04
11/02/2019;17:10;56,92
11/02/2019;17:11;57,80
11/02/2019;17:12;58,69
11/02/2019;17:13;59,57
11/02/2019;17:14;60,45
11/02/2019;17:15;61,33
11/02/2019;17:16;62,21
11/02/2019;17:17;63,09
11/02/2019;17:18;63,97
11/02/2019;17:19;64,86
11/02/2019;17:20;65,74
11/02/2019;17:21;66,62
11/02/2019;17:22;67,50
11/02/2019;17:23;68,38
11/02/2019;17:24;69,26
11/02/2019;17:25;70,14
11/02/2019;17:26;71,02
11/02/2019;17:27;71,91
11/02/2019;17:28;72,79
11/02/2019;17:29;73,67
11/02/2019;17:30;74,55
11/02/2019;17:31;75,17
11/02/2019;17:32;75,78
11/02/2019;17:33;76,40
11/02/2019;17:34;77,01
11/02/2019;17:35;77,63
11/02/2019;17:36;78,24
11/02/2019;17:37;78,86
11/02/2019;17:38;79,47
11/02/2019;17:39;80,09
11/02/2019;17:40;80,70
11/02/2019;17:41;81,31
11/02/2019;17:42;81,93
11/02/2019;17:43;82,54
11/02/2019;17:44;83,16
11/02/2019;17:45;83,77
11/02/2019;17:46;84,39
11/02/2019;17:47;85,00
11/02/2019;17:48;85,62
11/02/2019;17:49;86,23
11/02/2019;17:50;86,85
11/02/2019;17:51;87,46
11/02/2019;17:52;88,08
11/02/2019;17:53;88,69
11/02/2019;17:54;89,31
11/02/2019;17:55;89,92
11/02/2019;17:56;90,54
11/02/2019;17:57;91,15
11/02/2019;17:58;91,77
11/02/2019;17:59;92,38
11/02/2019;18:00;93,00
11/02/2019;18:01;93,07
11/02/2019;18:02;93,13
11/02/2019;18:03;93,20
11/02/2019;18:04;93,27
11/02/2019;18:05;93,33
11/02/2019;18:06;93,40
11/02/2019;18:07;93,47
11/02/2019;18:08;93,53
11/02/2019;18:09;93,60
11/02/2019;18:10;93,67
11/02/2019;18:11;93,73
11/02/2019;18:12;93,80
11/02/2019;18:13;93,87
11/02/2019;18:14;93,93
11/02/2019;18:15;94,00
11/02/2019;18:16;94,07
11/02/2019;18:17;94,13
11/02/2019;18:18;94,20
11/02/2019;18:19;94,27
11/02/2019;18:20;94,33
11/02/2019;18:21;94,40
